,id,lat,long
1620,513d78a5fdc9f0358700622e,40.889774,-73.827537
1621,513d788ffdc9f035870061e0,40.800524,-73.96936299999999
1623,513d9d7efdc9f035870080bb,40.669702,-73.93381799999997
1624,513d7a71fdc9f03587006828,40.746656,-73.943984
1625,513d9f1ffdc9f0358700863b,40.604138,-74.01334600000001
1626,513d7e59fdc9f035870073b2,40.685259,-73.89426400000002
1627,513d7f6dfdc9f035870075ec,40.650073,-73.84532200000001
1629,513d68a6fdc9f0358700444f,42.416376,-70.99723399999999
1630,513d6c33fdc9f03587004eee,42.38857,-70.979153
1631,513d682efdc9f035870042a3,42.37994,-71.062547
1634,513d9ed3fdc9f0358700852c,40.863777,-73.82190000000003
1638,513d9b2afdc9f0358700790b,40.851883,-73.83465999999999
1639,513d9c26fdc9f03587007c3d,40.903158,-73.81845599999997
1640,513d7bc3fdc9f03587006c90,40.669215,-73.79548
1641,513d7c70fdc9f03587006ec6,40.769225,-73.98673200000002
1642,513d681afdc9f0358700425e,42.291651,-71.111941
1643,513d7a6efdc9f0358700681d,40.713842,-73.87166200000001
1644,513d6c0bfdc9f03587004e84,42.370698,-71.03315399999997
1646,513d68b4fdc9f0358700447f,42.282082,-71.05862300000001
1648,513d7ce1fdc9f03587007037,40.743193,-73.84681999999998
1649,513d9ad1fdc9f035870077f9,40.669235,-73.93881199999998
1651,513d69e0fdc9f035870048a2,42.285141,-71.09346900000003
1653,513d9bd0fdc9f03587007b23,40.61755,-74.03473400000001
1654,513d9b78fdc9f03587007a0a,40.690236,-73.99992700000001
1655,513d6a2ffdc9f035870049ad,42.383073,-70.98516699999999
1656,513d781efdc9f03587006060,40.770722,-73.94707199999999
1657,513d6c63fdc9f03587004f64,42.387876,-71.07596699999999
1658,513d9af6fdc9f03587007868,40.874576,-73.92761200000001
1659,513d6be7fdc9f03587004e2a,42.34919,-71.149585
1660,513d7ed6fdc9f035870074b5,40.856199,-73.939707
1661,513d7c22fdc9f03587006dc5,40.738561,-73.92246699999998
1664,513d9cdffdc9f03587007eb7,40.755495,-73.868695
1665,513d6a46fdc9f035870049ff,42.356641,-71.15871800000002
1666,513d9aaafdc9f0358700776f,40.744884,-73.84720099999998
1667,513d67e0fdc9f035870041ae,42.380935,-71.02275500000002
1668,513d68effdc9f0358700454e,42.371439,-71.09955300000001
1670,513d9c23fdc9f03587007c33,40.634701,-73.880789
1672,513d9f4bfdc9f035870086c9,40.613253,-73.916831
1674,513d6a39fdc9f035870049cf,42.412688,-71.115928
1676,513d7d74fdc9f035870071cf,40.665045,-73.855951
1678,513d7bd5fdc9f03587006cc6,40.672783,-73.93823199999997
1679,513d7cb4fdc9f03587006f9e,40.63459,-73.89838299999997
1680,513d7e05fdc9f03587007305,40.83807,-73.86358999999999
1681,513d7e23fdc9f0358700733a,40.744156,-73.93557900000002
1683,513d9d0bfdc9f03587007f40,40.707806,-73.83439299999998
1684,513d9ab0fdc9f0358700778a,40.659059,-73.95578899999998
1686,513d9e8cfdc9f03587008449,40.616981,-74.02380299999999
1687,513d6806fdc9f0358700421c,42.375162,-71.09806300000002
1688,513d7c51fdc9f03587006e60,40.757634,-73.83687399999997
1689,513d6afffdc9f03587004bed,42.375421,-70.99532299999998
1690,513d7c1ffdc9f03587006dba,40.737697,-73.92184700000001
1691,513d9d56fdc9f03587008030,40.753709,-73.83383200000003
1692,513d7a28fdc9f03587006730,40.678566,-73.823263
1694,513d9b09fdc9f035870078a7,40.695131,-73.951347
1695,513d9b40fdc9f03587007959,40.835668,-73.93548699999997
1696,513d7b64fdc9f03587006b54,40.851873,-73.85377299999999
1697,513d6adbfdc9f03587004b91,42.295082,-71.11893299999997
1698,513d9f27fdc9f03587008656,40.580721,-73.96459400000003
1699,513d9d71fdc9f0358700808c,40.848532,-73.816665
1702,513d6a98fdc9f03587004ae2,42.341445,-71.12079499999999
1703,513d6b0dfdc9f03587004c16,42.377892,-71.169894
1706,513d68befdc9f035870044a9,42.350088,-71.133397
1707,513d7851fdc9f03587006115,40.818293,-73.86951999999997
1708,513d7d87fdc9f035870071f7,40.696657,-73.85875199999998
1709,513d9c28fdc9f03587007c44,40.689523,-73.918184
1710,513d7876fdc9f03587006191,40.840061,-73.84274199999999
1712,513d7c14fdc9f03587006d94,40.689033,-73.89016200000003
1714,513d7d2afdc9f0358700711e,40.691747,-73.89170999999999
1715,513d9b84fdc9f03587007a34,40.637154,-73.93341800000002
1716,513d9baefdc9f03587007aba,40.861479,-73.868492
1718,513d78dffdc9f035870062fa,40.872368,-73.91937300000001
1719,513d7d3ffdc9f03587007161,40.671258,-73.943266
1720,513d9c81fdc9f03587007d71,40.81628,-73.91837900000002
1721,513d9e49fdc9f0358700836d,40.86593,-73.90090600000002
1723,513d6c9afdc9f03587004fe9,42.378302,-71.116447
1725,513d9e23fdc9f035870082f1,40.919813,-73.87326000000002
1726,513d7aedfdc9f035870069be,40.585755,-73.96765600000003
1728,513d9c02fdc9f03587007bcf,40.577449,-73.99810200000002
1733,513d9f01fdc9f035870085d3,40.679705,-73.853655
1734,513d7f6ffdc9f035870075f0,40.767204,-73.97717999999998
1735,513d9c83fdc9f03587007d7a,40.722356,-73.93805700000001
1736,513d7cd4fdc9f03587007010,40.892418,-73.85668099999998
1737,513d7d9cfdc9f03587007225,40.865592,-73.93113900000003
1739,513d7b3afdc9f03587006abd,40.705044,-73.79457400000001
1740,513d7821fdc9f0358700606c,40.636029,-73.95137399999999
1743,513d78ecfdc9f03587006327,40.744846,-73.88448800000003
1745,513d9ca9fdc9f03587007dff,40.635617,-73.99008000000003
1746,513d9baefdc9f03587007abb,40.763517,-73.81505400000003
1747,513d6926fdc9f0358700461e,42.334034,-71.07275600000003
1749,513d780efdc9f03587006033,40.647216,-73.971092
1750,513d9e6afdc9f035870083d5,40.841672,-73.83091100000001
1751,513d697efdc9f03587004757,42.34509,-71.10890899999998
1752,513d9b4afdc9f03587007981,40.666147,-73.890513
1759,513d6b93fdc9f03587004d5c,42.371167,-71.09261300000003
1761,513d7cf9fdc9f03587007082,40.611275,-74.032444
1764,513d7ce9fdc9f03587007051,40.648438,-73.96564000000001
1767,513d6944fdc9f0358700467e,42.424786,-71.039759
1768,513d7cacfdc9f03587006f87,40.727346,-73.95486699999998
1769,513d6abbfdc9f03587004b3e,42.427557,-71.028032
1770,513d7bcefdc9f03587006cb0,40.615753,-73.92654500000003
1771,513d6855fdc9f0358700432b,42.387268,-71.08215899999999
1773,513d7d4cfdc9f03587007186,40.69563,-73.85139700000002
1774,513d6c5bfdc9f03587004f51,42.426929,-71.07725099999999
1776,513d7b63fdc9f03587006b51,40.732553,-74.00104699999997
1777,513d7dc1fdc9f0358700726f,40.716896,-73.83441600000003
1778,513d9d5cfdc9f03587008044,40.655806,-73.79537700000003
1779,513d9d53fdc9f03587008022,40.672069,-74.010404
1780,513d780afdc9f03587006020,40.894465,-73.910056
1782,513d7cf6fdc9f0358700707a,40.704364,-73.98504200000002
1783,513d9d63fdc9f0358700805f,40.901431,-73.85081500000001
1784,513d6a1afdc9f03587004968,42.398448,-71.09278799999998
1785,513d699ffdc9f035870047c4,42.357972,-71.166405
1789,513d6badfdc9f03587004d9f,42.27509,-71.06312100000002
1790,513d9ed8fdc9f0358700853b,40.789873,-73.958302
1791,513d7e04fdc9f03587007303,40.845952,-73.845461
1792,513d7a14fdc9f035870066eb,40.745083,-73.9067
1793,513d7c4dfdc9f03587006e52,40.684689,-73.79272000000003
1795,513d7b08fdc9f03587006a1b,40.80678,-73.96095100000002
1797,513d6c57fdc9f03587004f46,42.417583,-71.117548
1798,513d78c0fdc9f0358700628b,40.869556,-73.85883899999999
1800,513d6ae7fdc9f03587004bb0,42.281453,-71.09558900000002
1801,513d9b20fdc9f035870078ef,40.81019,-73.96221400000002
1802,513d9e6ffdc9f035870083e6,40.829481,-73.85362299999997
1805,513d9c49fdc9f03587007cb1,40.661028,-73.89488900000003
1806,513d7f3ffdc9f03587007596,40.662458,-73.96194600000001
1807,513d9cf2fdc9f03587007ef5,40.891176,-73.81080600000001
1811,513d6c06fdc9f03587004e76,42.3655,-71.168092
1812,513d7f40fdc9f03587007597,40.710744,-73.89773000000002
1813,513d9bc1fdc9f03587007af6,40.741967,-73.906767
1814,513d7857fdc9f03587006127,40.690023,-73.94360699999999
1815,513d685ffdc9f03587004350,42.375445,-71.07342800000004
1816,513d6897fdc9f03587004416,42.392772,-71.12821500000001
1817,513d7880fdc9f035870061b2,40.737862,-73.98669999999998
1820,513d9a80fdc9f035870076e6,40.675164,-73.80350299999998
1821,513d7a51fdc9f035870067b5,40.751345,-73.82511199999999
1822,513d6b3afdc9f03587004c86,42.358997,-71.09720600000003
1823,513d6ac9fdc9f03587004b64,42.302697,-71.111174
1824,513d7a23fdc9f0358700671e,40.675291,-73.89053100000001
1825,513d7a68fdc9f03587006807,40.815762,-73.92142899999999
1827,513d6b6cfdc9f03587004cfc,42.32272,-71.087896
1830,513d7b70fdc9f03587006b76,40.722592,-73.95646999999997
1837,513d7cf1fdc9f03587007067,40.870284,-73.92037099999999
1838,513d6a60fdc9f03587004a51,42.377461,-71.036092
1839,513d692efdc9f03587004635,42.293741,-71.120361
1842,513d6b32fdc9f03587004c75,42.289318,-71.08946200000003
1845,513d9b5bfdc9f035870079b3,40.748981,-73.84975800000001
1846,513d7a42fdc9f03587006780,40.646931,-73.996734
1848,513d6ca8fdc9f0358700500f,42.361483,-71.09213699999998
1851,513d9beffdc9f03587007b89,40.666686,-73.83991700000001
1853,513d6be0fdc9f03587004e1b,42.397144,-71.127002
1855,513d7f27fdc9f03587007563,40.733151,-73.85938699999997
1856,513d696dfdc9f0358700470e,42.418632,-71.04242499999998
1858,513d678afdc9f035870040d8,42.336409,-71.10807199999999
1859,513d7b3cfdc9f03587006ac3,40.679814,-73.98303199999998
1861,513d6aa3fdc9f03587004aff,42.389613,-71.071146
1863,513d7a99fdc9f035870068b7,40.65344,-73.90756399999998
1864,513d6c77fdc9f03587004f92,42.368515,-71.059751
1866,513d69d7fdc9f0358700488d,42.387268,-71.08215899999999
1867,513d67f0fdc9f035870041d7,42.388312,-70.99713500000001
1870,513d7d1efdc9f035870070f4,40.71608,-73.87904100000003
1873,513d7bf9fdc9f03587006d37,40.620364,-74.035281
1877,513d7913fdc9f035870063a9,40.67837,-73.91254300000003
1878,513d7e03fdc9f03587007301,40.737584,-73.99329499999999
1879,513d9c64fdc9f03587007d0f,40.700518,-73.84824200000003
1880,513d7829fdc9f03587006089,40.781415,-73.84232500000002
1881,513d9ab1fdc9f0358700778c,40.668803,-73.79749800000002
1882,513d6ac1fdc9f03587004b51,42.33299,-71.09557899999999
1883,513d9e3cfdc9f03587008346,40.786691,-73.84382800000003
1884,513d9edcfdc9f0358700854d,40.725497,-73.88002499999999
1885,513d6c10fdc9f03587004e8d,42.419993,-71.07227799999998
1886,513d9c3ffdc9f03587007c8f,40.779914,-73.90921200000003
1892,513d9badfdc9f03587007ab7,40.795841,-73.969064
1897,513d9a84fdc9f035870076ee,40.684349,-74.00016199999999
1899,513d7acafdc9f03587006953,40.600965,-73.90123599999998
1900,513d9df8fdc9f03587008262,40.660317,-73.984217
1901,513d9a76fdc9f035870076d5,40.880198,-73.84810199999998
1902,513d7f6bfdc9f035870075e8,40.832674,-73.92190600000004
1903,513d9cddfdc9f03587007eac,40.632829,-73.96087
1904,513d6a4afdc9f03587004a0a,42.371631,-71.098029
1905,513d7f4dfdc9f035870075ac,40.615924,-73.928519
1906,513d9a72fdc9f035870076ce,40.637953,-73.98638900000003
1907,513d6b20fdc9f03587004c49,42.401156,-71.01369499999998
1908,513d6a09fdc9f03587004926,42.392558,-71.11528699999997
